Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
ef3058c5-d477-490f-a157-b6fd440dc043,72,111544.27,6,45574.98,8,2
27b31117-ff61-40a0-8caf-8cb4690b7b43,57,89767.14,5,25737.77,9,0
15f7bcb5-6eca-436b-b206-cc8f3dc3ff4f,32,103150.45,8,25313.14,1,3
0e0f6b7a-99bb-45d5-96e5-5b55084319fb,38,198485.91,6,2987.03,8,1
591238f5-f93a-4622-881a-10f780709f36,64,194734.99,6,2228.12,5,3
182da44c-2822-42e9-b9a4-2bfd3a874983,70,189616.77,1,27782.42,8,1
9b1f4969-d837-4398-87ce-2bd26a25974c,26,161091.68,4,22189.84,5,0
57b8be0c-7f60-410d-bc42-10e24a9bdd27,69,83871.44,5,42039.43,5,0
ad8af46a-0b22-4409-b7f0-b0429da7ffa0,74,94183.57,3,8453.64,1,1
05382da2-50e6-4cfa-a010-75b73fbc0eb4,43,118930.89,9,1736.1,7,2
e1a5c300-06c8-4f2c-9bf3-59aed00a8082,58,169496.2,1,22727.42,2,4
f35a4cff-3963-4946-bd49-2659b9e7c429,52,32368.31,6,12255.19,6,3
92afc271-9261-49d8-975c-75b3a3f68d13,80,96373.44,6,2955.91,4,3
e1df7220-4a0d-4140-b837-6150a2f019d0,42,34871.18,5,36367.62,2,3
91980e2a-8054-472a-9fec-5f74c67018d0,55,112638.37,5,6023.85,0,0
ec7af00e-af47-44be-bb46-39efabf30451,19,181802.15,5,30611.82,7,3
72570a5e-fcf7-48b6-baec-2029a42b3e64,24,160847.29,6,14411.96,2,4
f82a71e7-b3ef-4f25-81b8-c3da8119d51f,51,61011.64,8,9088.05,1,4
d7e895b0-c32f-473a-9fe8-f6158879264d,34,195678.35,2,19297.7,0,1
33b61aa4-1db1-4b45-8ecd-7e7a8f645112,60,140123.07,6,40171.57,3,0
e6cf0cd3-590e-4e1a-ac78-f3ce5271c324,76,21876.99,1,19908.63,7,4
0f45bcd9-6057-4c87-958e-758c4f39a01c,68,65974.43,4,37663.1,2,2
df86e512-1537-4d77-b4ef-e4b206087f6d,71,66928.39,3,6711.57,0,0
a2141aa7-5671-48d1-b6c3-2c3cee52d499,41,32465.78,9,38752.19,3,0
547129da-691a-4cd7-a433-dfc3ec9b8e4b,42,192768.77,3,12228.2,8,4
83f907cd-0a8f-44b2-bd55-b8166575dd82,88,106085.95,6,34030.96,0,2
38ca7739-85e3-4f06-92f2-b0adc12dc7eb,69,181246.63,1,28506.19,1,1
00e64364-cb0e-4ece-8611-19c2d1032126,87,77998.79,6,46492.66,8,4
5af27177-533e-4d67-acf4-835fdd124585,50,42542.04,4,19672.46,1,2
5f7b64e6-08f8-45f8-b5a3-e3f28bcd47e9,66,105380.5,8,3775.18,2,0
8fe28318-f99c-4705-a06d-8af87f440cc8,46,40512.19,9,1448.2,6,2
f1cfcece-6d85-4f22-b807-06413dcf059f,80,107482.79,4,41429.5,2,0
61739faf-9730-4a32-a5df-bef3ad9e8fb9,39,185653.49,6,26474.41,8,4
fc953374-0416-4d86-b2ec-8989f9c78c3b,43,113738.27,1,38874.58,5,4
d4d756eb-7b20-4a9a-8be5-514bc6126b1e,45,130969.95,4,12104.07,2,3
88baa402-5ece-4e0f-bb6d-a6e14b08d064,66,48194.92,7,17581.65,8,3
7320866e-a8d5-478f-a8d9-7e99ad7d4371,88,27872.41,1,1990.14,0,3
41f0b87e-b8eb-4315-9dfc-fc0772a5b0e7,66,39945.43,8,48093.87,9,4
3fd412ea-b71c-4596-a19e-de1a09a0a09f,37,127735.68,6,33559.46,2,1
2abf0993-91c5-423f-b2ca-bd0c6ca6da93,80,37102.11,5,46693.65,0,4
58b6dc73-c105-42e0-8282-e6a0c46c964c,78,87678.72,9,13642.07,1,2
2f5b08a2-7266-4c04-8e82-9d7259e4c935,66,119016.55,2,30767.45,7,4
7865ae4f-aa80-482b-ac62-8af60017ee8e,88,89957.5,5,34085.75,6,4
91d9b7ca-602f-41ba-a7e6-a27d6d9b3e62,18,49463.08,6,16218.71,1,0
929a875e-4250-4b4a-b632-0bac9dc875c0,30,69282.44,7,42481.41,1,0
0afef932-e674-445c-b777-9fe11e3b7135,68,187097.16,5,47384.49,8,0
611c1231-b37d-4200-856c-a8444f00bc40,73,141676.81,9,44300.33,5,4
327fd96e-8427-4e8f-ab29-36dc4ce423a2,79,109288.61,1,37083.82,4,1
0ea87be3-8233-4eac-a260-bc3231bf4716,49,22288.68,7,14234.5,9,2
120fbf5e-15fe-4da2-b920-7ae98d67d711,47,198634.77,7,14439.99,5,2
94fc7d50-5900-4ad1-929a-2144ce867455,46,140861.89,4,48186.34,8,1
345c2a09-dac2-40c8-8532-1d293a118df5,66,77046.05,9,1009.08,6,1
7c933e57-0f30-4b3b-a4fd-ecd903a82523,62,178268.36,5,35944.47,9,2
c3817037-d8b2-405c-839d-71fd00745645,47,66517.69,4,35459.19,9,3
21722e51-8a0a-4533-af4e-5cd3ee0913cf,33,117922.98,7,31323.13,8,0
c1259576-b70e-4c3a-97f3-4cf55964436c,57,134492.74,4,49510.39,3,0
bcd6fe6e-7cb0-4cbd-9c34-424b388ae747,36,59791.41,3,15938.03,1,2
bc8a5f46-21ee-47e9-b672-871dd70e9060,35,196111.51,9,17328.61,7,1
34da12e4-c1d1-4436-b5e4-9d3e0c8d80b1,18,154674.54,8,4407.5,3,3
91d17075-894b-4bb6-bcd6-1aecb732b355,64,120406.38,1,22418.51,8,2
5fe35145-fe25-4e95-9e56-95f34c5e5548,83,52507.03,7,13421.9,3,0
335f6ecc-154d-47ac-b8f0-b1aa6dff0c2e,55,29694.48,9,17497.64,7,4
e6655896-d4eb-4930-bf78-150a630cc2a4,68,77610.77,8,41811.3,8,1
e8ee8ad6-4d72-4e0f-a289-93c1ea363da7,80,155573.72,8,46806.48,8,4
e327f6e0-8c1b-4770-8ef8-d6c0d8431d13,21,68479.63,6,9693.79,9,2
23e4f4b7-536a-4802-9014-1520d7a260f0,18,117120.12,4,18939.19,3,0
afa0cd93-6784-430b-9413-bc14198fcc1f,25,151030.49,8,46467.21,0,3
d8ec094a-5feb-4f4c-95b3-ad25df0ee3cc,46,39429.87,3,3559.52,2,4
3bbbd780-e69f-4363-9bc9-3cbe7e1f75b6,72,143353.64,9,5071.85,8,3
03e422c3-051d-4c65-8acf-55dc3d403aa6,20,36536.76,2,8558.15,3,0
74744c8f-52dd-416a-bdb5-b556a194bc06,49,193723.35,2,29963.04,4,4
bb02d791-6079-4d01-b9d1-80a5b4affac0,27,107910.94,7,7948.38,6,3
8bcfb969-6a44-40a2-b90d-65a21050914a,51,47121.7,4,48419.78,4,3
82708460-a698-4e95-bb51-01296006ef97,72,81629.05,8,22612.37,3,4
6a6d5753-15af-446c-ae99-92ca19b8c6ac,49,94414.96,9,25325.14,1,0
6233e324-ea76-425c-8f18-2af7c8a4b68d,67,156473.3,7,12709.6,1,3
